Site name,Alternate site name/ abbreviation,State/ Province,Country,Biogeographic zone,GCB#,Latitude,Longitude,Elevation-min,Elevation-max,Topographic relief,Location & Elevation notes,n geographically distinct plots,Area,Plot Dimensions,Plot Area & Dimensions notes,First ForestGEO census year,First census year,Year added to network,Publication(s) describing site/plot,Affiliated web links,Number of Species,Number of Trees,Species & Number of trees notes,Forest Description ,FAO ecozone,Dominant vegetation type(s),Dominant Soil order(s),Soil Notes,Koppen Climate zone,MAT,MAP,Natural disturbance regime,Natural disturbance notes,Past anthropogenic disturbances,Current anthropogenic disturbances,Anthropogenic disturbance notes,PI1,PI2,PI3,PI4
Amacayacu,,Amazonas,Colombia,Neotropic,42,-3.8091,-70.2678,,,,,1,25,500 x 500,,2006,,2006,"Arias Garcia et al., 2009",,1133,123790,,,Tropical rainforest,BE,Ult,Soil classification done by Turner: mainly Paleudults; underlying geology is the Pebas formation,Af,25.8,3215,Fl,infrequent inundation/flooding may have a strong impact on forest dynamics;,,,,Dairon Cˆrdenas_,Alvaro Duque_,,
Badagongshan,,Hunan,China,Palearctic,51,29.46,110.52,1369,1470,101,,1,25,500 x 500,,2011,,2014,"Wang et al., 2014",,238,186000,,Dominants include Fagus lucida and Cyclobalanopsis multinervis,Subtropical humid forest,BE; BdD,In,,Cfa,15.9,1410,Fl,,e,,,Mingxi Jiang,,,
Baishanzu,,Zhejiang,China,Indo-Malay,NA,27.761,119.198,,,,,1,5,,,2008,,2014,,,132,30945,,,,,,,,,,,,,,,Zhengrong Luo,,,
Baotianman,,Henan,China,Palearctic,52,33.4956,111.9397,,,241,,1,25,500 x 500,,2009,,2009,,,126,59569,,,Subtropical mountain system,BcD,,,Cwa,15.1,886,A; D,wild boar-destructive,,,,Xiaojun Du,,,
Barro Colorado Island,BCI,Panamà,Panama,Neotropic,45,9.1543,-79.8461,120,160,40,,1,50,1000 x 500,,1981,1981,1981,"Hubbell, 1979; Condit, 1998; Leigh et al., 2004",,299,208400,,,Tropical moist deciduous forest,BdD; BE,Ox,parent rock beneath the plateau is anandesite flow; soils under most of the plot are well-weathered kaolinitic Oxisols with low cation exchange capacity; Soil classification done by Turner. thereëês been extensive classification work done on BCI in general (Baillie et al. 2007 _ online). ,Am,27.1,2551,D; W,"BCI is outside the hurricane belt, although local windstorms sometimes fell a hectare or more of forest, return time of such windstorms is between one and five thousand years; once every decade or two, an El Ni_o decreases rainfall during the rainy season and the following dry season is unusually severe;","w, f",-,"the 50-ha Plot has been continuously forested for at least 1000 years; In pre-Columbian times, there were two small camps _ both over 600 years old _ on the site of the 50-ha plot, but there is no evidence of agriculture or forest clearing; 2 ha of the 50-ha plot was cleared by settlers for farms during the 19th century; Disconnected from contiguous forest upon creation of Panama Canal (habitat fragmentation)",Richard Condit,Stephen Hubbell_,_Robin Foster_,
Bidoup,,Lam Dong,Vietnam,Indo-Malay,,12.1723,108.186,1516,1597,,,1,25,,,2012,,2017,,,450,200000,,_tropical evergreen broad-leaved forest mixed with conifers,,,,,,,,,,,,,Truong Hong Luu,,,
Bukit Timah,,,Singapore,Indo-Malay,18,1.35,103.78,74,124,50,,2,4,200 x 100,need dimensions of 2nd plot (secondary forest),1993,,1993,"Lum et al., 2004; LaFrankie et al., 2005",,347,11900,Values are for primary 2- ha plot only.,"Mixed dipterocarp forest, including both primary and secondary plots. Primary forest is coastal hill dipterocarp forest. ",Tropical rainforest,BE,Ult,"Fine, kaolinitic, isohyperthermic, Typic Kanhapludult",Af,26.9,2473,A,,"F, CC",,Severely fragmented; core primary forest area ca. 50 ha in good condition; fauna dramatically altered; ,Lee Sing Kong_,Shawn Lum,,
Changbaishan,,Jilin,China,Palearctic,53,42.3833,128.083,792,810,18,,1,25,500 x 500,,2004,,2004,"Wang et al., 2009",,52,36904,,"mixed broad-leaf Korean pine forest; Floristic characteristics of the community belong to Changbaishan flora, including some Tertiary relic species and subtropical species. ",Temperate continental forest,NE; BcD,Alf,"The soil is classified as dark brown forest soil, and the pH values range from 4.13 to 7.13, with a mean of 5.45 (slightly acid). Ben: soils are likely to be Alfisols",Dwb,2.9,700,,,w,-,"logging in the area stopped about 180 years ago; the reserve is well protected, but is still affected NTFP collection; ",Zhanqing Hao_,,,
Cocoli,,Panama,Panama,Neotropic,46,8.9877,-79.6166,,,,,1,4,300 x 100; 100 x 100,,1994,,1994,"Condit et al., 2004",,176,3200,,Mature secondary forest (~80-120 years old).,Tropical moist deciduous forest,BdD; BE,Ox; In,Ben: The soils are on basalt and appear to be Oxisols/Inceptisols.,Am,26.6,1950,D; W,,,,,Richard Condit_,,,
Danum Valley,,Sabah,Malaysia,Indo-Malay,14,5.10189,117.688,,,,,1,50,500 x 1000,,2010,,2010,,,,,In progress.,Mixed dipterocarp forest,Tropical rainforest,BE,UIt_,,Af,26.7,2822,D; A,Occasional severe El Nino driven droughts; recent(?) increase in elephant activity; ,,,,David Burslem,Glen Reynolds,Prof. Andy Hector_,
Daxinganling,,Heilongjiang,China,Palearctic,NA,51.8167,122.998,,,,,1,25,,,2011,,2015,,,18,,,dahurian larch,,,,,,,,,,,,,Ni Hongwei,,,
Dinghushan,,Guangdong,China,Indo-Malay,7,23.1695,112.511,230,470,240,,1,20,500 x 400,,2005,,2005,"Pei et al., 2011",,210,71617,,"Castanopsis chinensis, Schima superba, and Engelhardtia roxburghiana are the three most dominant species in the upper layer.",Subtropical humid forest,BE,,,Cfa,20.9,1985,,,,,,Dr. Wanhui Ye_,,,
Doi Inthanon,,Chiang Mai,Thailand,Indo-Malay,25,18.5833,98.4333,1630,1710,80,,1,15,500 x 300,,1997,,1997,"Kanzaki et al., 2004",,162,73269,,mountain evergreen forest,Tropical mountain system,BE,UIt,"coarse, sandy, and well-drained, ",Aw,20.9,1908,-,,-,-,Hunting and non-timber plant extraction,Mamoru Kanzaki_,,,
Donglingshan ,,Beijing,China,Palearctic,54,39.9566,115.425,1290,1509,219,,1,20,500 x 400,,2010,,2010,"Liu et al., 2011",,58,52136,,"Quercus wutaishanica, Betula dahurica, and Acer mono are the three most dominant canopy species.",Temperate mountain system,BcD,Alf,,Dwb,4.7,570,Fi,,CC,,,Weiguo Sang_,,,
Fushan,,,Taiwan,Indo-Malay,20,24.7614,121.555,600,733,133,,1,25,500 x 500,,2004,,2004,"Su et al., 2007",,110,144500,,Dominated by Lauraceae an Fagaceae.,Subtropical humid forest,BE,Ult; In,extremely acidics,Cfa,18.2,4271,H,typhoons disturbance,,h,Botanical garden is very well protected;,I Fang Sun,Chang-Fu Hsieh_,,
Gutianshan,,Zhejiang,China,Palearctic,55,29.25,118.117,446,715,269,,1,24,600 x 400,,2005,,2005,"Lai et al., 2009; Ma et al., 2009; Lin et al., 2012",,159,140087,,,Subtropical humid forest,BE; BdD,Ult,,Cfa,15.3,1964,Ic,ice storms occasionally causes stem breakage and tree falls,"w, b, H",-,,"Mi, Xiangcheng_",Yu Mingjian,,
Haliburton ,,Ontario,Canada,Nearctic,29,45.2901,-78.6377,412.5,454.4,41.9,,1,13.5,500 x 300,Plot is not exactly rectangular: one edge borders a lake.,2007,,2007,,,30,46339,,"Haliburton Forest belongs to the Great Lakes-St Lawrence Forest Region, which extends inland from the St Lawrence River across the Great Lakes into southeastern Manitoba and is characterized by a mix of coniferous and deciduous species. The most abundant species is sugar maple, which dominates the forest away from the shoreline. Many species show strong habitat specificity, with red oak, American ash, and ironwood on dry rocky hillslopes, American beech patchily distributed in highland upland sites, and eastern hemlock, red maple, and white pine near the lakeshore.",Temperate continental forest,BcD,,,Dfb,4.2,962,-,,,,,Sean Thomas_,Michael Drescher_,,
Harvard Forest,,Massachusetts,USA,Nearctic,31,42.5388,-72.1755,340,368,28,,1,35,500 x 700,,2010,,2010,"Motzkin et al., 1999",,60,116200,,Mature secondary Eastern mixed deciduous forest dominated by eastern hemlock and northern hardwood species,Temperate mountain system,BdD,In,,Dfb,9,1050,H,,"P, W,I",I,,David Orwig,,,
Heishiding,,Guangdong,China,Indo-Malay,8,23.27,111.53,435,698,263,,1,50,500 x 1000,,2013,,2013,"Yin & He, 2014",,245,273000,,"Oak-laurel rain forest; The five most abundant species in the plot are Cryptocarya concinna,Neolitsea phanerophlebia, Litsea acuminate, Itea chinensis and Xanthophyllum hainanense. ",Subtropical humid forest,BE,,,Cfa,22,1744,,,,,,Fangliang He,,,
Hong Kong,,Hong Kong,China,Indo-Malay,9,22.4263,114.181,145,257,112,,2,21,500 x 400,dimensions are for 20-ha plot. There is also a 1ha plot.,2012,,2012,,,67-147,10476,Value is for original 1 ha plot only; species count in progress,Secondary oak-laurel forest.  relatively young (50-60 year old),Subtropical humid forest,BE_,Ox,,Cwa,23.3,2399,H,,"F, W, B, H, E",e,"There is a very long history of human impact on this forest; cleared in 19??, some areas planted with forest tree species; protected since 19xx?; has lost most of the important seed dispersing vertebrates",Billy Hau,,,
Huai Kha Khaeng,HKK,Uthai Thani,Thailand,Indo-Malay,26,15.6324,99.217,549,638,89,,1,50,1000 x 500,,1992,,1992,"Bunyavejchewin et al., 2004, 2009",,251,72500,,"Seasonal dry evergreen, mixed deciduous, mixed dipterocarpus",Tropical moist deciduous forest,BE; BdD,Alf,"Conflicting info on soils here-- (1) Losos & Leigh says Oxisols, Inceptisols on p. 57; Ultisols in the back; (2) highly weathered Ultisols derived from a parent material of granite porphyry; soil textures are sandy loam in the surface horizon and sandy clay-loam in the subsurface horizon; fertile. Soil classification done by Baillie, who also suggested Mollisols, but this is not clear at the moment.",Aw,23.5,1476,Fi; D,main natural disturbances are fire and drought,-,h,In a large complex of National Parks; very well protected; fauna fully intact;  occasional hunting;,Sarayudh Bunyavejchewin_,,,
Ilha do Cardoso,,Sao Paulo ,Brazil,Neotropic,40,-25.0955,-47.9573,3,8,5,,1,10.2,320 x 320,,2004,,2004,"de Oliveira et al., 2014",,106,40000,,"Tall restinga; coastal ""heath"" ",Tropical rainforest,BE,S,"the soils in the plot have a high content of fine sand and are unconsolidated; higher elevation areas (5-7 m a.s.l.) are well-drained, but may occasionally be flooded for short periods during heavy rains, these areas are associated with a thicker and darker podsol layer and are the older and more weathered marine deposits in the region (ca. 5000 years b.p.), the lower elevations (ca. 3 m a.s.l.), have the youngest soils (ca. 1600 y.b.p.), and the lack a podsol layer;  The plotëês hydromorphic podzol soils are the result of recent sea sedimentation and are characterized by high levels of sand, low levels of clay and silt, and low fertility. Nutrient-poor and water-stressed sandy soils.",Cfa,22.4,2100,,,,,,Alexandre de Oliveira_,,,
Ituri (Edoro and Lenda),,Eastern,Dem. Rep. of Congo,Afrotropic,2,1.4368,28.5826,700,850,150,"Ituri has four plots at two locations (Edoro and Lenda). Geographic coordinates are the midpoint value. Individual coordinates are as follows: Edoro 1 (1.5614, 28.5152); Edoro 2 (1.5614,28.5241); Lenda 1 (1.3166, 28.6455); Lenda 2 (1.3079,28.6454).",4,40,500 x 200; 500 x 200; 200 x 500; 200 x 500,Plot dimensions are listed in the following order: Edoro 1; Edoro 2; Lenda 1; Lenda 2.,1994,,1994,"Makana et al., 2004",,445,288000,,Two of the 10-ha plots are in mixed evergreen forest (at Edoro) and two are in monodominant mbau stands (Lenda). ,Tropical rainforest,BE,Ox,,Af,24.3,1682,W; A,windstorms; elephants; minor role of fire,-,h,Almost pristine. Massive expansive of intact forest. Some very limited hunting pressure. ,Corneille E.N. Ewango_,Jean-Remy Makana_,Terese Hart_,
Jianfengling,JFL; Hainan,Hainan,China,Indo-Malay,10,18.7308,108.905,866,1017,151,,1,60,1000 x 600,,2012,,2012,,,291,439889,,,Tropical moist deciduous forest,BE,Ult,,Aw,19.8,1657,H,,,,,Han Xu_,Prof. Yide Li,Prof. Shirong Liu,Prof. Fangliang He
Kenting,,,Taiwan,Indo-Malay,21,21.98,120.7969,250,300,50,"The difference in elevation between two stakes can be 20-50 m due to sharply undulating nature of karst terrain. As a result, the current topographical map with a contour internal of 10m is not detailed enough to show the real surficial features of the terrain.",1,10,400 x 250,9.6 in Lutz et al. 2018.,1996,,1996,"Lin et al., 2011; Wu et al., 2011 ",,95,39093,lost species over first two censuses,"Limestone forest dominated by Bischofia javanica and Figs; dominated by Ebenaceae, Euphorbiaceae and Moraceae specie",Subtropical humid forest,BE,,limestone,Am,25.4,1964,H,,"F, e",e,,,,,
Khao Chong,,Trang,Thailand,Indo-Malay,27,7.54347,99.798,110,360,250,,1,24,600 x 400,,2000,,2000,,,593,121500,,dipterocarp dominated; includes ridge forest dominated by massive Dipterocarpus costatus trees,Tropical rainforest,BE,Ult; In,soil classification done by Baillie,Am,27.1,2611,W;L,"natural disturbances are limited to occasional strong wind storms, and probably rare but sever line squalls that have the potential to remove small stands of trees; the plot is on very steep terrain and there is some evidence that landslides may occasionally occur",,,the forest is adjacent to areas of heavy human habitation and hunting pressure is intense,Sarayudh Bunyavejchewin,_Stuart Davies,,
Korup,,Southern,Cameroon,Afrotropic,1,5.07389,8.85472,150,240,90,,1,50,1000 x 500,,1996,,1996,"Thomas et al., 2003, 2015; Chuyong et al., 2004",,494,329000,,,Tropical rainforest,BE,"Ult, Ox","soils tend to be skeletal, sandy near surface, very nutrient-poor",Am,26.6,5272,W,,"f, e, h",-,National Park includes a big patch of intact forest; hunting pressure moderate to severe,_Duncan Thomas_,David Kenfack,George Chuyong_,
Kuala Belalong,,Temburong,Brunei Darussalam,Indo-Malay,6,4.5384,115.154,160,320,160,rugged terrain,1,25,500 x 500,,2009,,2009,,,1266,155901,Species & stem count reported at 2015 CTFS workshop,Mixed dipterocarp forest,Tropical rainforest,BE,Ult,"The geology consists of sedimentary rocks predominantly of shales of the Setap Formation; on ridge tops and summits, the shale is overlain by the Meligan formation; Soils are silty clay dominated by quartz and kaolinite, also high in iron and aluminium oxides but extremely low in plant nutrients (N & P) and basic nutrients (Ca, Mg); moderately fertile compared to Lambir and Pasoh",Af,26.5,5203,L,"A very stable climate, without major storm or natural disturbances; landslides on the the very steep terrain of the plot are fairly common;",h,-,"apart from a limited amount of hunting and NTFP extraction in the National Park, there is little human impact in the forest; I include here hunting but not sure to what degree since the information was only obtained from local Ibans living near the area.",Kamariah Abu Salim_,_Stuart Davies,,
La Planada,,Narino,Colombia,Neotropic,43,1.1558,-77.9935,1796,1840,44,,1,25,500 x 500,,1997,,1997,"Vallejo et al., 2004",,240,105400,,,Tropical mountain system,BE,An ,"acidic Andisols developed from volcanic ash; Soil texture is mainly sandy; the parent material is covered by diabases, gabbros and basalts belong to the Diabasic Group (Kvs), originated approximately in the upper Cretaceous;",Cfb,19,4087,W,"small-scale windthrows are the most important natural disturbance; the forest is primary,  ",P,E,"some areas were cleared for cattle ranching within the Park; harvest of palmito (Prestoea acuminata), the edible heart of palm is extracted by humans in July and December;",_Mauricio Alvarez_,,,
Lambir,,Sarawak,Malaysia,Indo-Malay,15,4.1865,114.017,104,244,140,,1,52,1040 x 500,,1991,,1991,"Lee et al., 2003, 2004",,1182,359600,,Mixed dipterocarp forest,Tropical rainforest,BE,Ult,"2 types within plot, sandy and clay Ultisols. Soil classification done by Turner & Baillie.",Af,26.6,2664,L; D,El Nino affect seedling regeneration and tree mortality,"H, e",H,"100m from edge with large paved road, has never been logged, but forest heavily impacted by hunting during the 1990s and early 2000s causing the extinction of some primate seed dispersers (gibbons), but more recent camera trapping has found high occupancy of muntjac, mouse deer, and short-tailed macaque, medium occupancy of other species (e.g. bearded pig).",Sylvester Tan_,Stuart Davies,Takuo Yamakura_,_Akira Itoh
Laupahoehoe ,,Hawaii,USA,Oceanic,49,19.9301,-155.287,1150,1170,20,,1,4,200 x 200,,2008,,2008,"Ostertag et al., 2014",,21,14641,,"The canopy is dominated by koa (Acacia koa) and ëêohiëêa (Metrosideros polymorpha), with a well-developed subcanopy of tree ferns (Cibotium species). Sub-canopy tree species include the following commonly observed species: olapa (Cheirodendron trigynum ssp. trigynum), kawaëêu (Ilex anomala), kolea (Myrsine lessertiana), and pilo (Coprosma rhynchocarpa).",Tropical rainforest,BE,An,,Cfb,16,3440,W,,"I, A","I, H",,Christian Giardina_,_Rebecca Ostertag_,_Susan Cordell,Lawren Sack
Lienhuachih,,,Taiwan,Indo-Malay,22,23.9136,120.879,667,841,174,,1,25,500 x 500,,2008,,2008,"Lin et al., 2011; Chang et al., 2012",,144,153268,,Lauro-Fagaceous Forest( following Su 1984).,Subtropical humid forest,BE,Ult,Geology is Tertiary Eocene Paileng formation of the Oligocene(?); substrate consists of argillaceous sandstone and shale; 2 soil types Typic Dystrochrept and Typic Hapleudult Red soils;,Cwb,20.8,2211,H; L,On average 0.7 typhoons pass through the plot each year. Typhoons result is soil saturation and because the slopes very steep there are frequent landslides; ,"H, F",h,There is a history of aboriginal hunting which was stopped in 19xx??,n/a,,,
Lilly Dickey Woods,,Indiana,USA,Nearctic,32,39.2359,-86.2181,230,303,73,,1,25,500 x 500,,2009,,2013,,,35,27993,,"Oak-hickory dominated with major proportions of chestnut oak (Quercus prinus), white oak (Quercus alba), various other oak species (Quercus spp.) and assorted hickories (Carya spp.), while the understory is mainly sugar maple (Acer saccharum).",Temperate continental forest,BcD,In; Ult; Alf,,Cfa,11.6,1203,W; D; Ic,,"W, b, h","b, h, i",,Keith Clay,Richard Phillips_,Dan Johnson_,
Luquillo,,Puerto Rico,"Puerto Rico, USA",Neotropic,48,18.3262,-65.816,333,428,95,,1,16,320 x 500,,1990,,1990,"Thompson et al., 2002; Thompson et al., 2004",,138,67100,,tabonuco forest; named after the dominant tree (Dacryodes excelsa Vahl; Burseraceae),Tropical rainforest,BE,Ox; Ult,"Soils were formed in residual volcanic ash that fell in the ocean to form volcani-clastic sandstones and siltstones, which were subsequently uplifted; Soils are dominated by old, deeply weathered kaolinitic Oxisols (Zarzal) and Ultisols (Cristal), and young, less-developed Entisols (Coloso and Fluvaquents) and Inceptisols (Prieto) in stream channels. Zarzal, Cristal and Prieto are deep clay soils, while Coloso and Fluvaquents are formed from alluvium in the stream channels. Soil classification done by Turner and others.",Am,22.8,3548,H; L,"average return interval of severe hurricanes to the area is 50-60 years, but the forest has been damaged by severe hurricanes in both 1989 (Hugo) and 1998 (Georges); Landslides affect on average 1% of the forest area at any time and are mainly related to heavy rainfall events; ","CC, F",,"LFDP has been covered by forest since the 1930ëês; Before then, 1.16 ha of the 16-ha plot was farmed; 9.6 ha was variably clearcut, then allowed to regrow but planted in places with coffee or fruit trees; and 5.24 ha has always been in forest but was selectively logged; a small area (320 m2) was clearcut in the 1960ëês as part of an experiment; the introduction of the black rat and mongoose to the forest is an indirect form of human disturbance.",Jess Zimmerman_,Jill Thompson,Maria Uriarte_,
