Site name,Alternate site name/ abbreviation,State/ Province,Country,Biogeographic zone,GCB#,Latitude,Longitude,Elevation-min,Elevation-max,Topographic relief,Location & Elevation notes,n geographically distinct plots,Area,Plot Dimensions,Plot Area & Dimensions notes,First ForestGEO census year,First census year,Year added to network,Publication(s) describing site/plot,Affiliated web links,Number of Species,Number of Trees,Species & Number of trees notes,Forest Description ,FAO ecozone,Dominant vegetation type(s),Dominant Soil order(s),Soil Notes,Koppen Climate zone,MAT,MAP,Natural disturbance regime,Natural disturbance notes,Past anthropogenic disturbances,Current anthropogenic disturbances,Anthropogenic disturbance notes,PI1,PI2,PI3,PI4
Manaus,,Amazonas,Brazil,Neotropic,41,-2.4417,-59.7858,40,80,40,,1,25,500 x 500,,2004,,2004,"Gomes et al., 2013",,1440,,Species count tentative/ in progress as of 2014.,,Tropical rainforest,BE,Ox,should be Oxisols plus whatever it is they have near the river (but safe to give the main soil _ Ox). Havenëêt been to the plot though so not certain.- BT,Af,26.7,2600,W,localized wind storms result in small canopy gaps;,,,the plot sits in one of the primary forest patches of the Biological Dynamics of Forest Fragments Project; hunting pressure due to network of unpaved roads;,Alexandre de Oliveira_,Alberto Vicentini_,,
Michigan Big Woods,,Michigan,USA,Nearctic,NA,42.4667,-84,,,,,1,23,400 x 500,,2003,,2014,,,41,,"45,600 stems",,,,,,,,,,,,,,John Vandermeer_,David Allen,Christopher Dick,
Mo Singto,,Nakhon Nayok,Thailand,Indo-Malay,28,14.4333,101.35,725,815,90,,1,30.5,500 x 600,,2000,,2000,"Brockelman et al., 2011; Chanthorn et al., 2013",,262,131009,,,Tropical rainforest,BE; BdD,,"Soils are mostly well-drained brown or grey-brown, fine-sandy or silty-clay-loam; derived from residuum or colluvium of shale or sandstone; they are classified as isohyperthermic Ultic Haplustalf.",Aw,23.5,2100,W,"fire is not known for the plot for at least 30 years; strong wind storms may impact forest stands; the forest does appear to be late successional, but not clear what caused that.",,,"there is no sign of logging or other human activities in the plot, with the exception of a few quadrats that were part of a larger agricultural clearing on one side of the plot; ",Warren Y. Brockelman_,_Anuttara Nathalang,,
Mpala,,Rift Valley,Kenya,Afrotropic,4,0.2918,36.8809,1660,1800,140,,1,120,,Original plot was 3000 x 500; need updated dimensions,2011,,2011,"Georgiadis, 2011",,22,,,"Acacia savanna. The vegetation is dominated by legumes, particularly of the genus Acacia. The abundant trees are Acacia drepanolobium, A. nilotica, A. mellifera. Scattered individuals of Combretum molle and Boscia sp. are also present.  ",Tropical mountain system,BdD,Alf; Ve ,"black cotton; intermediate; red soil. Soil classification done by Turner: might give the geology associated with the two soils _ the Vertisols are formed on Miocene lava flows, while the Alfisols are formed on the Precambrian basement geology.",Cfb,17.9,657,"Fi, A",,"P, A, W,E,H","P, A, I",mixed cattle ranching and wildlife reserve; invasive plant species; ,Paul Mutuku Musili_,David Kenfack,,
Mudumalai,,Tamil Nadu,India,Indo-Malay,13,11.5989,76.5338,980,1120,140,,1,50,1000 x 500,,1987,,1987,"Sukumar et al., 2004",,72,25500,,Seasonal semi-evergreen lowland forest,Tropical dry forest,BdD,Alf,"Udic Haplustalf Alfisols, dark brown to deep black clayey skeletal soils; fertile;",Aw,22.7,1255,Fi; A; D,"the main natural disturbance is fire; also, elephant browsing","W, H",h,a long history of selective timber extraction ended in the 1980s; hunting pressure was high and now low; ; invasive species abundant in the understorey; fauna is intact,Raman Sukumar_,,,
Nanjenshan,Lanjenchi,,Taiwan,Indo-Malay,23,22.059,120.854,300,340,40,,1,5.88,300 x 100,he original plot measured 3 ha (300m x 100m) and was enlarged to 5.88 ha in 1997. ,1989,,1989,"Sun & Hsieh, 2004",,125,36400,Values are for original 3 ha plot only.,,Subtropical humid forest,BE; BdD,Ult,acidic Paleudults or Hapludalfs with advanced weathering ,Aw,23.5,3582,W; H,"the forest is strongly affected by monsoonal climate with consistent strong winds, and frequent typhoons",-,-,the plot is in a well-protected park with limited human impacts,"Chao, Wei Chun_",,,
Ngel Nyaki,,,Nigeria,Afrotropic,NA,7.068,11.0566,,,,,1,20.28,260 x 780,,2014,,2015,,,,,,,,,,,,,,,,,,,Hazel Chapman_,Iveren Abiem_,David Kenfack,
Niobara,,Nebraska,USA,Nearctic,,42.78,-100.021,,,,,,20.16,360 x 560,,2018,,,,,26,8293,,"Praire-forest ecotone. The forest occurs in moist, cool, spring-fed canyons leading to the Niobrara River that offer a stark contrast to the dry, well drained adjacent sand hills prairie. ",,,,,,,,,,,,,,,,
Nonggang ,,Guangxi,China,Indo-Malay,11,22.4333,106.95,370,180,190,,1,15,500 x 300,,2011,,2011,"Wang et al., 2014",,223,68010,,"Forest composition is principally Cleistanthus sumantranus, Sterculia monosperma, Vitex kwangsiensis, Hydnocarpus hainanensis, Diplodiscus trichosperma, antidesma japonicum, Excentrodendron tonkinense, Memecylon scutellatum, Ficus hispida, and Garcinia paucinervis. ",Subtropical humid forest,BE; BdD,Ox,karst; limestone derived,Cwa,22,1376,D ,,-,-,,Xiankun Li_,,,
Palamanui,,Hawaii,USA,Oceanic,50,19.7394,-155.994,255,275,20,,1,4,200 x 200,,2008,,2008,"Ostertag et al., 2014",,15,15652,,"Dominated by lama (Diospyros sandwicensis), alaheëêe (Psydrax odorata), and sandalwood (Santalum paniculatum), with few invasive plants in the understory.",Tropical rainforest,BE,Hi,,Cfb,20,835,W,,"I, A",I,near pristine condition (has probably never seen a major disturbance),Christian Giardina_,_Rebecca Ostertag_,_Susan Cordell,Lawren Sack
Palanan,,Isabela,Philippines,Indo-Malay,17,17.0402,122.388,72,122,50,,1,16,400 x 400,,1994,,1994,"Co et al., 2004",,335,78205,,Mixed dipterocarp forest.,Tropical rainforest,BE,Ult; In,,Af,26.1,3380,H,strong typhoons,"H, w, e",-,"the forest has never been logged, but human impacts include some hunting, some rattan collection, and a few high-value trees have been cut in the area of the plot",Perry Ong,Sandra L. Yap_,,
Pasoh,,Negeri Sembilan,Malaysia,Indo-Malay,16,2.982,102.313,70,90,20,,1,50,1000 x 500,,1986,,1986,"Manokaran et al., 2004",,814,335400,,Mixed dipterocarp forest (red meranti-keruing lowland dipterocarp) ,Tropical rainforest,BE,Ult,"the plot is on a relatively flat plain of Pleistocene alluvium, interspersed with a series of low hills of Triassic sediments and granite; the soils are predominantly well-drained Ultisols derived shale or granite and vary from clay-rich to quite sandy across the plot. Soil classification done by Turner & Baillie.",Af,27.9,1788,W,"being in the equtorial tropics Pasoh is not exposed to large scale natural disturbances, though wind squalls can sometimes upend groups of trees",,"h, e",the Reserve is surrounded by logging concessions and oil palm plantations; hunting and NTFP extraction at low intensity,Christine Fletcher_,Abdul Rahman Kassim_,,
Rabi,,Ogooue-Maritime,Gabon,Afrotropic,3,-1.9246,9.88004,28,54,26,,1,25,500 x 500,,2010,,2010,,,342,178447,,,Tropical rainforest,BE,Ox,"Thibault et al., (1994) characterized the soil of area close to Rabi as ferralitic  and hydromorphic soil with mostly sandy clay (more or less 25% argile) to clay sand (more or less 35% argile). Thibault Marc, Fisher Brian L. and Goodman Steven M. (1994) Description of Monts, Doudou, Gabon and the 2000 Biodiversity inventory of the reserve. Pp. 3-15 in: Fisher, B.L., ed., Monts Doudou, Gabon: A floral and Faunal Inventory with reference to elavational variation. Number 28, Memoire of the California Academy of Sciences, San Francisco, CA.",Aw,26,2282,W,,W,w,Selective logging in the 1920's; seismic exploration in 1980's; well protected inside Shell concession,Alfonso Alonso,_Pulcherie Bissiengou_,Herv_ Memiaghe_,
San Lorenzo,Sherman,Colon,Panama,Neotropic,47,9.2815,-79.974,,,,,1,6,400 x 100; 140 x 140,2 contiguous plots,1996,,1996,"Condit et al., 2004",,238,1935,,,Tropical rainforest,BE,,"Ben: Very fine, kaolinitic, isohyperthermic, Typic Hapludox",Am,26.2,3030,D; W_,,,,"The Sherman plot has apparently been free of severe disturbance for 200 y or more, since the largest trees are of slow-growing species (Manilkara bidentata, Brosimum utile). But there are signs of human impact in the area - the largest Manilkara in the plot has been slashed many times for latex, and the northern hectare of the plot was obviously cleared recently.",Richard Condit_,,,
Santa Cruz,UC Santa Cruz; UCSC,California,USA,Nearctic,33,37.0124,-122.075,314,332,18,,1,16,200 x 300,"originally 6-ha plot (200x300), expanded to 16ha",2007,,2007,"Gilbert et al., 2010",,33,"~23,000","Stem count tentative, in progress as of 2014.","The four dominant species are Douglas Fir (Pseudotsuga menziesii), Coast Live Oak (Quercus agrifolia), Shreve's Oak (Quercus parvula var. shrevei) and Tanoak (Lithocarpus densiflorus); Fagaceae and Pinanceae together comprise three-fourths of all stems.",Subtropical dry forest,BE; NE,Mo,,Csb,14.8,778,"Fi,W",,w,I,recreation as current local disturbance,Gregory Gilbert,,,
Scotty Creek ,,Northwest Territories,Canada,Nearctic,30,61.3,-121.3,258,274,16,,1,21,,,2013,,2013,"Chasmer et al., 2014",,12--15,"85,000",Tentative numbers; in progress as of 2014.,,Boreal tundra woodland,NE,Ge,,Dfc,-3.2,369,PT; Fi,The biggest disturbance by far is climate warming induced permafrost thaw. See Baltzer et al. (2014) Global Change Biology 20: 824-834. This is resulting in rapid net forest loss.,,,,Jennifer Baltzer_,Rajit Patankar_,,
Sinharaja,,Southern,Sri Lanka,Indo-Malay,19,6.4023,80.4023,424,575,151,,1,25,500 x 500,,1993,,1993,"Gunatilleke et al., 2004",,204,193400,,Mixed dipterocarp forest.,Tropical rainforest,BE,Ult,"the plot is on metamorphic rocks of the Precambrian Age Highland Series; siliceous charnokite forms the prominent parallel crests; khondalite, rich in hornblende, underlies the fertile lower slopes and valleys; the soils overlying them are Humult to Udult Ultisols;",Af,22.5,5016,W,natural disturbances are limited to occasional strong wind storms,,e,"the Reserve has been impacted by selective logging in the 1970's, but not in the plot; extraction of NTFPs occurs on the margins of the forest",Savi Gunatilleke_,_Nimal Gunatilleke,,
Smithsonian Conservation Biology Institute,SCBI,Virginia,USA,Nearctic,34,38.8935,-78.1454,273,338,65,,1,25.6,400 x 640,Plot includes a 4ha deer exclosure,2008,1990,2008,"Bourg et al., 2013",,64,34867,,"Mature secondary Eastern mixed deciduous forest; Liriodendron/Carya/Quercus species dominate. Typical mature secondary eastern mixed deciduous forest, with a canopy dominated by tulip poplar (Liriodendron tulipifera), hickories (Carya spp.), oaks (Quercus spp.) and white ash (Fraxinus americana), and an understory composed mainly of spicebush (Lindera benzoin), paw-paw (Asimina triloba), American hornbeam (Carpinus caroliniana) and eastern redbud (Cercis canadensis). It is classified as Upper Piedmont/Northern Blue Ridge Basic Mesic Hardwood Forest in the U.S. National Vegetation Classification system (USNVC code CEGL006186).",Temperate mountain system,BcD,Alf,Soil classification done by Turner.,Cfa,12.9,1001,"W, Ic",,"P, I ",I ,,William McShea,_Norm Bourg_,Kristina Anderson-Teixeira_,
Smithsonian Environmental Research Center,SERC,Maryland,USA,Nearctic,35,38.8891,-76.5594,6,10,4,,1,16,400 x 400,,2007,,2007,"McMahon & Parker, 2014",,79,24961,,"Mature secondary Eastern mixed deciduous forest.Upland forest bisected with a section of floodplain forests, both around 120 years since initiation. The upland forest is an example of the _tulip poplarÕå association with an overstory dominated by tulip poplar (Liriodendron tulipifera), several oaks (Quercus spp.), beech (Fagus grandifolia), and several hickories (Carya spp.); a mid-canopy of red maple (Acer rubrum) and sour gum (Nyssa sylvatica); and an understory composed of American hornbeam (Carpinus caroliniana), spicebush (Lindera benzoin), and paw-paw (Asimina triloba). The flood plain forest is dominated by ashes (Fraxinus spp.), sycamore (Platanus occidentalis), and American elm (Ulmus americana).  Installation of the plot began in September 2007.",Subtropical humid forest,BcD,Ult; In; En,Soil classification done by Turner: _ Ultisols (Hapludults) plus some Inceptisols/Entisols in the extensive floodplain area.,Cfa,13.2,1068,H; W,,,,,Geoffrey Parker_,,,
Speulderbos,,Gelderland,Netherlands,Palearctic,58,52.253,5.702,49,63,14,,1,27,520 x 520 ,,2013,,2013,"Wijdeven, 2003",,13,9350,,"Old-growth Fagus/Quercus forest, early successional Larix forest",Temperate oceanic forest,BcD,In,,Cfb,10.1,833,W;A,,,,"oak/beech coppice thru 19th century; local fire, clear cutting and plantation",Jan den Ouden,_Patrick Jansen,,
Tiantongshan,,Zhejiang,China,Palearctic,56,29.8116,121.783,304,602,298,,1,20,500 x 400,,2008,,2008,"Yang et al., 2011",,153,94603,,"Choerospondias axillaris, Lithocarpus megalophyllus, and Cyclobalanopsis sessilifolia are the three most dominant species in the upper tree layer.",Subtropical humid forest,BE,Ox,,Cfa,16.2,1375,H;D,,,,,Xihua Wang_,,,
Traunstein,,,Germany,Palearctic,NA,47.935,12.6664,590,620,30,,1,25,,,2015,,2017,,,29,,,,,,,,,,,,,,,,Hans Pretzsch,Andreas Huth,Konstantinos P. Papathanassiou,
Tyson Research Center,,Missouri,USA,Nearctic,36,38.5178,-90.5575,172,233,61,,1,20.16,480 x 420,,2013,1981,2013,,,42,30176,,Oak-Hickory Forest at the edge of the Missouri Ozarks,Temperate continental forest,BcD,Alf,Ben: soils appear to be Paleudults and Hapludalfs,Cfa,13.5,957,D; Fi; Ic; W,The forests at this site have not burned for at least 170 years,"H, W, p, i","i, h",human disturbance in the basin is limited to low density seismic exploration.,_Jonathan Myers_,,,
"University of Maryland, Baltimore County",UMBC,Maryland,USA,Nearctic,NA,39.2549,-76.7081,,,,,2,6.25,250 x 250; 250 x 250,,2012,,2014,,,68,,"7,161 stems",,,,,,,,,,,,,,Erle C. Ellis_,Matthew Baker_,,
Utah Forest Dynamics Plot,Cedar Breaks,Utah,USA,Nearctic,NA,37.661,-112.8545,3020,3169,,"Coordinates are within the plot, not necessarily the exact center. Plot is on the edge of a plateau. If extracting climate data, ensure the selected pixel lies entirely on the plateau (offset north as necessary). ",1,13.64,460 x 360,,2014,,2014,Furniss et al. 2017,http://ufdp.org/,17,23177,,high elevation mixed-conifer forest,,NE,,,,,,,,,,,James A. Lutz_,,,
Wabikon ,,Wisconsin,USA,Nearctic,37,45.5546,-88.7945,,,,,1,25.2,800 x 320,,2008,,2008,,,42,50130,,"Mesic northern hardwoods occupy most of the plot, dominated by sugar maple (Acer saccharum), basswood (Tilia americana), white ash (Fraxinus americana), and ironwood/eastern hop hornbeam (Ostrya virginiana).",Temperate continental forest,BcD,Alf,,Dfb,4.2,805,W,,"W, h",h,,Amy Wolf,Robert Howe_,Gary Fewless_,
Wanang,,Madang,Papua New Guinea,Australasia,5,-5.25,145.267,90,190,100,,1,50,1000 x 500,,2009,,2009,,,500,>26700,Numbers tentative as of 2014,mixed evergreen hill forest,Tropical rainforest,BE,Alf; In,Latosols (from web). Proabably Alfisols / Inceptisols (from Ben Turner),Af,26,3500,L; E,landslides; small windstorm-induced tree fall gaps;,H,H,some hunting pressure,George Weiblen,Vojtech Novotny,,
Wind River,WFDP,Washington,USA,Nearctic,38,45.8197,-121.9558,352.4,384.7,32.3,,1,27.2,800 x 340,Increased from 25.6 ha (800 x 320) in 2016.,2010,,2010,"Lutz et al., 2013",,26,30973,,Old-growth Douglas Fir and hemlock,Temperate mountain system,NE,An,soils are Andisols (Entic Vitrands) formed in Holocene airfall tephra.,Csb,9.2,2495,Fi; W; In,,I,I,,James Lutz,Andrew Larson_,,
Wytham Woods,,England,UK,Palearctic,59,51.7743,-1.3379,104,163,59,,1,18,300 x 600,,2008,,2008,"Butt et al., 2009; Thomas et al., 2011b",,23,16313,,Fraxinus excelsior_Acer campestre_Mercurialis perennis woodland (W8 following the National Vegetation Classification),Temperate oceanic forest,BcD,E,"lies on a variety of neutral clay soils, ranging from thin, freely-draining rendzinas over Corallian limestone at the higher altitudes to poorly-drained deep clay soils at lower altitudes; the neutral clay soils are of varying permeability: Rendzina, Brown Earth and Surface Water Gley; has three soil series in plot: Denchworth, Moreton and Sherbourne;  Most of the 18 ha plot is on Sherbourne soil http://www.landis.org.uk/services/soilsguide/mapunit.cfm?mu=34304 which is a calcaric leptosol.  Reference for the Sherbourne soil is Nathalie Buttëês 2009 report http://www.eci.ox.ac.uk/publications/downloads/butt09-wythamwoods.pdf .  , it is described as Rendzina, Brown Earth and Surface Water Gley, so probably should be classified here as ëâEntisolëê",Cfb,10,717,,,"P, W, h, I",I,"the plot is in an ancient woodland with woodland cover since reliable records and maps began (c.1600); forest cover is assumed to have been present since the end of the last ice age; most of the plot is disturbed ancient woodland which were formally managed as coppice with standards, but converted to high forest during the twentieth century; timber has been extracted at various times but they have not been clearfelled: extensive natural regeneration has occurred, along with some localized planting; some parts are secondary woodland which have naturally reverted to closed canopy woodland over the last 200 years, having previously been grassland or wood pasture;  invasive species are an important part of both plant and animal communities;",Mike Morecroft_,_Yadvinder Malhi_,Nathalie Butt,
Xishuangbanna ,XTBG,Yunnan,China,Indo-Malay,12,21.6117,101.574,709,869,160,,1,20,500 x 400,,2007,,2007,"Cao et al., 2008",,468,95834,,,Tropical mountain system,BE,Ox,laterite derived soil with deep solum and thin humus; ,Cwa,21.8,1493,W; D,natural disturbances to this forest include localized wind storms;  the dry season is characterized by heavy dew precipitation; changes in climate and degree of fog-days will likely have a big impact on this forest;,H,,hunting and NTFP extraction impact the forest; this forest type exists in a primary condition in only very few fragments in southern Yunnan,Cao Min,,,
Yasuni,,Orellana,Ecuador,Neotropic,44,-0.6859,-76.397,215,245,30,,1,50,1000 x 500,,1995,,1995,"Valencia et al., 2004",,1114,297778,,,Tropical rainforest,BE,Ult,"the plot is bound by two ridges, each dominated by red clays; soils are clayey, acidic Udult Ultisols. Soil classification done by Turner: soils are Hapludults and Paleudults.",Af,28.3,3081,_-,Most canopy disturbances are from small treefall gaps; PI dindn't indicate any,_cc,"e, h","In 1995, an archeological survey was carried out on a hilltop near the northwest corner of the study plot; there were ceramic shards just 50 cm below the forest floor, estimated to be roughly 500 to 1000 years old; artifacts may belong to the nomadic Huaorani indian group, who formerly opened small clearings or used natural gaps for plantations of manioc and temporary homesites; a 1-ha area in the southwestern corner of the plot was a heliport used for oil exploration before 1990; the exotic plant Muntingia calabura (Elaeocarpaceae) grows inside the plot; Huaorani and Quichua settlements have appeared near the station resulting in an increase in hunting pressure;",Renato Valencia_,,,
Yosemite National Park,YFDP,California,USA,Nearctic,39,37.7662,-119.819,1774.1,1911.3,137.2,,1,25.6,800 x 320,,2009,,2009,"Lutz et al., 2012",,23,34458,,"Forest composition is principally white fir (Abies concolor), sugar pine (Pinus lambertiana), incense cedar (Calocedrus decurrens), ponderosa pine (Pinus ponderosa), and California black oak (Quercus kelloggii).",Subtropical mountain system,NE,Alf,Clarkslodge-Ultic Palexeralfs complex,Csb,10.2,1065,Fi; W; D; In,burned 2013,I,I,see Lutz et al. 2012,James A. Lutz,Andrew Larson_,,
Zofin,,,Czech Republic,Palearctic,57,48.6638,14.7073,735,825,90,,1,25,500 x 500,,2012,,2013,"Kral et al., 2010; Samonil et al., 2011",,12,"67,412",According the laboratory identification from July 2014 (for BAR coding) - actual No. of species is 12 (more willow species which were unified formerly in one species) and not 9 as is actually published.,Abies-Picea-Fagus,Temperate mountain system,BcD; NE,S; In; Hi;,"the Hercynian bedrock is formed by biotite-rich granodiorit; mesotrophic Cambisols are the prevailing soils, though water-affected sites also contain Arenic Gleysols. Note: Cambisols is FAO/ UNESCO soil order classification. Not sure what it is in USDA.",Cfb,6.2,866,W; In,Large footprint (multiple hectares can be affected),"w, h",-,under strict protection since 1838,_Tomas Vrska_,Kamil Kral,,
